City_ID,City,Country,Latitude,Longitude,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Date (Unix)
273,wattegama,LK,6.7989,81.4808,74.03,89,16,2.48,1635017571
274,bilma,NE,18.6853,12.9164,84.85,14,3,7.72,1635017571
275,geilo,NO,60.5333,8.2076,35.69,75,100,5.55,1635017573
276,santa isabel,BR,-23.3156,-46.2214,91.36,34,29,6.55,1635017567
277,gorontalo,ID,0.5412,123.0595,73.94,92,99,2.68,1635017574
278,sycow,PL,51.3081,17.7198,40.35,80,9,8.19,1635017576
279,chilia veche,RO,45.4167,29.2833,55.92,55,80,9.33,1635017576
280,ponte de sor,PT,39.2496,-8.0101,65.01,48,41,5.84,1635017577
281,stephenville,US,32.2207,-98.2023,86.34,53,40,13.8,1635017578
282,hoi an,VN,15.8794,108.335,71.56,90,100,10.07,1635017579
283,waris aliganj,IN,25.0167,85.6333,69.91,76,0,5.1,1635017580
284,bethel,US,41.3712,-73.414,60.55,59,20,1.99,1635017580
285,gotsu,JP,35,132.2167,52.63,68,3,7.74,1635017581
286,vallenar,CL,-28.5708,-70.7581,76.78,21,0,11.05,1635017297
287,atherton,GB,53.5237,-2.4935,53.29,73,100,3,1635017551
288,sieradz,PL,51.5958,18.7302,43.68,85,10,9.95,1635017584
289,kalabo,ZM,-14.97,22.6814,81.68,42,95,3.06,1635017585
290,neryungri,RU,56.6709,124.6491,21.9,87,78,2.91,1635017586
291,riyadh,SA,24.6877,46.7219,80.74,24,0,10.2,1635017417
292,chipata,ZM,-13.6333,32.65,79.83,31,91,5.73,1635017588
293,boa vista,BR,2.8197,-60.6733,91.38,46,40,9.22,1635017589
294,leningradskiy,RU,69.3833,178.4167,8.49,89,100,7.85,1635017590
295,grand gaube,MU,-20.0064,57.6608,75.6,75,99,5.01,1635017590
296,marzuq,YE,14.4,46.4667,72.86,31,10,5.57,1635017591
297,kahului,US,20.8947,-156.47,82.98,77,40,14.97,1635017566
298,cascais,PT,38.6979,-9.4215,67.86,50,0,8.01,1635017593
299,sitka,US,57.0531,-135.33,46.29,76,90,11.5,1635017343
300,vytegra,RU,61.0064,36.4481,34.3,95,100,8.84,1635017594
301,pastavy,BY,55.1168,26.8326,39.04,88,76,11.68,1635017595
302,san vicente,AR,-26.6167,-54.1333,63.25,99,100,3.67,1635017596
303,cheney,US,47.4874,-117.5758,52.77,76,75,8.05,1635017560
304,labuhan,ID,-6.8844,112.2051,79.43,80,97,8.68,1635017598
305,firminy,FR,45.3873,4.2907,41.14,93,0,3.44,1635017598
306,kijang,KR,35.2442,129.2139,56.59,61,26,4.5,1635017338
307,san rafael,AR,-34.6177,-68.3301,74.64,16,0,12.91,1635017600
308,huangnihe,CN,43.5583,128.0239,34.05,73,0,4.54,1635017601
309,turukhansk,RU,65.8167,87.9833,32.34,98,100,13.49,1635017601
310,champerico,GT,14.3,-91.9167,90.95,75,78,6.8,1635017602
311,kidal,ML,18.4411,1.4078,92.53,16,45,6.4,1635017604
312,vigrestad,NO,58.5667,5.7,48,83,100,16.06,1635017604
313,lewiston,US,44.1003,-70.2148,55.31,64,20,4.61,1635017431
314,miranda,CO,3.2499,-76.2281,80.65,73,93,1.21,1635017414
315,kodiak,US,57.79,-152.4072,44.11,76,90,10.36,1635017595
316,limon,CR,10,-83.0333,87.69,66,75,11.5,1635017607
317,cururupu,BR,-1.8283,-44.8683,84,66,100,5.75,1635017608
318,tomatlan,MX,19.9333,-105.25,86.34,69,65,7.31,1635017609
319,bandarbeyla,SO,9.4942,50.8122,77.72,80,22,9.51,1635017609
320,bela,IN,25.9333,81.9833,72.64,62,0,3.87,1635017610
321,iralaya,HN,15,-83.2333,82.63,82,72,8.34,1635017611
322,shingu,JP,33.7333,135.9833,49.17,72,0,5.95,1635017346
323,yulara,AU,-25.2406,130.9889,66.04,37,43,9.22,1635017603
324,vaitape,PF,-16.5167,-151.75,78.15,72,100,2.77,1635017613
325,arrecife,ES,28.963,-13.5477,73.47,53,75,13.8,1635017614
326,minna,NG,9.6139,6.5569,80.31,83,20,3.44,1635017615
327,sao miguel do tapuio,BR,-5.5036,-41.3233,90.63,37,100,4.43,1635017615
328,poltava,UA,49.5937,34.5407,42.26,57,2,6.35,1635017616
329,honiara,SB,-9.4333,159.95,78.75,79,76,2.17,1635017617
330,huilong,CN,31.8111,121.655,63.03,61,100,7.23,1635017618
331,camacha,PT,33.0833,-16.3333,67.42,60,40,9.22,1635017619
332,popondetta,PG,-8.7537,148.2534,71.96,76,95,3.49,1635017619
333,ust-tsilma,RU,65.441,52.1498,23.54,95,15,5.35,1635017620
334,port elizabeth,ZA,-33.918,25.5701,61.11,77,40,21.85,1635017333
335,sri aman,MY,1.2376,111.4621,75.25,94,100,0,1635017622
336,izvoru crisului,RO,46.8333,23.1,42.73,61,45,5.93,1635017622
337,lahij,YE,13.1667,44.5833,78.42,68,76,4.83,1635017623
338,beidao,CN,34.5686,105.8933,45.66,92,100,2.93,1635017624
339,viedma,AR,-40.8135,-62.9967,59.85,20,8,13.8,1635017625
340,saskylakh,RU,71.9167,114.0833,7.39,95,100,16.33,1635017327
341,guerrero negro,MX,27.9769,-114.0611,71.58,60,1,18.86,1635017626
342,antofagasta,CL,-23.65,-70.4,61.88,67,1,11.03,1635017627
343,uyuni,BO,-20.4597,-66.825,64.06,7,1,32.55,1635017628
344,pouebo,NC,-20.4,164.5667,73.8,76,2,5.57,1635017629
345,qaqortoq,GL,60.7167,-46.0333,36.1,73,29,4.45,1635017629
346,staroutkinsk,RU,57.2302,59.3348,40.86,85,35,10.33,1635017630
347,sinnamary,GF,5.3833,-52.95,80.94,84,100,11.07,1635017631
348,matara,LK,5.9485,80.5353,77.83,83,28,8.86,1635017632
349,saint anthony,US,45.0205,-93.218,52.83,50,1,1.99,1635017633
350,aksarka,RU,66.5606,67.7975,27.52,88,90,10.85,1635017633
351,san ramon,US,37.7799,-121.978,67.93,63,75,3,1635017634
352,baishishan,CN,43.5833,127.5667,35.04,75,0,3.47,1635017635
353,vanino,RU,49.0869,140.2543,32.36,89,0,5.73,1635017636
354,ekhabi,RU,53.5102,142.9671,34.9,98,100,12.66,1635017637
355,baykit,RU,61.67,96.37,33.71,93,100,9.17,1635017637
356,gobabis,NA,-22.45,18.9667,69.01,9,0,6.64,1635017638
357,sibolga,ID,1.7427,98.7792,75.88,91,100,4.07,1635017639
358,mpulungu,ZM,-8.7623,31.1141,80.46,51,58,5.68,1635017640
359,gombong,ID,-7.6072,109.5142,79.83,88,100,3.78,1635017641
360,puerto colombia,CO,10.9878,-74.9547,86.09,71,46,5.39,1635017642
361,siddapur,IN,14.3333,74.8833,67.89,97,98,2.84,1635017643
362,leshukonskoye,RU,64.8989,45.7622,22.64,95,83,3.89,1635017644
363,sile,TR,41.1754,29.6133,59.67,69,96,4.76,1635017646
364,manacapuru,BR,-3.2997,-60.6206,90.18,48,100,4.09,1635017376
365,baghdad,IQ,33.3406,44.4009,71.51,35,0,3.44,1635017481
366,niquelandia,BR,-14.4739,-48.4597,85.95,47,100,5.26,1635017648
367,krasnoselkup,RU,65.7,82.4667,32.4,99,100,8.59,1635017609
368,yumen,CN,40.2833,97.2,41.85,40,100,6.26,1635017649
369,lumphat,KH,13.4878,106.9816,70.02,95,99,3,1635017650
370,arklow,IE,52.7931,-6.1414,56.98,83,100,24.9,1635017651
371,tigzirt,DZ,36.8886,4.1198,64.13,86,92,7.31,1635017652
372,maniitsoq,GL,65.4167,-52.9,26.85,48,100,6.67,1635017653
373,pagudpud,PH,18.5616,120.7868,78.1,88,92,13.27,1635017653
374,aban,RU,56.67,96.06,39.81,59,100,16.89,1635017654
375,sept-iles,CA,50.2001,-66.3821,49.05,98,90,5.01,1635017412
376,pierreville,CA,46.0703,-72.8112,46.8,57,89,6.91,1635017656
377,zhezkazgan,KZ,47.8043,67.7144,43.66,42,20,8.86,1635017656
378,mackay,AU,-21.15,149.2,76.05,94,40,5.75,1635017657
379,solyanka,RU,46.3889,48.0176,51.75,93,2,6.71,1635017658
380,itoman,JP,26.1247,127.6694,73.42,64,75,8.05,1635017659
381,bansko,BG,41.8383,23.4885,51.96,91,61,1.72,1635017660
382,sao joao da barra,BR,-21.6403,-41.0511,77.09,82,14,17.11,1635017660
383,gwadar,PK,25.1216,62.3254,78.6,67,0,2.64,1635017661
384,akom,CM,2.6678,12.7109,67.8,96,14,2.75,1635017662
385,belyy yar,RU,53.6039,91.3903,40.89,60,0,6.71,1635017663
386,correntina,BR,-13.3433,-44.6367,76.82,71,100,5.21,1635017664
387,zhigansk,RU,66.7697,123.3711,21.51,94,100,18.03,1635017665
388,great bend,US,38.3645,-98.7648,80.89,60,75,7,1635017649
389,antalaha,MG,-14.9003,50.2788,74.26,93,77,1.43,1635017667
390,jacqueville,CI,5.2052,-4.4146,80.51,83,89,9.89,1635017667
391,kudeyevskiy,RU,54.8758,56.7567,42.03,85,42,7.74,1635017668
392,mangai,CD,-4.05,19.5333,72.28,90,44,1.68,1635017669
393,fairbanks,US,64.8378,-147.7164,36.3,86,1,0,1635017519
394,pangody,RU,65.85,74.4859,32.38,98,100,11.21,1635017670
395,fortuna,US,40.5982,-124.1573,60.85,78,90,5.01,1635017671
396,loandjili,CG,-4.7561,11.8578,78.12,85,93,6.87,1635017672
397,san carlos de bariloche,AR,-41.1456,-71.3082,53.35,47,40,31.07,1635017612
398,broome,US,42.2506,-75.833,49.37,75,90,1.01,1635017673
399,mangla,PK,31.8931,72.3817,64.83,75,0,14.32,1635017674
400,melbu,NO,68.5044,14.8297,37.31,83,100,4.23,1635017675
401,oranjestad,AW,12.524,-70.027,89.55,62,20,25.32,1635017676
402,whitehorse,CA,60.7161,-135.0538,41.02,64,75,8.99,1635017531
403,shimoda,JP,34.6667,138.95,52.11,67,100,10.02,1635017678
404,chapada dos guimaraes,BR,-15.4606,-55.7497,91.06,40,56,12.62,1635017678
405,college,US,64.8569,-147.8028,36.28,84,75,0,1635017680
406,lavras,BR,-21.2453,-44.9997,79.7,46,56,6.67,1635017681
407,vila velha,BR,-20.3297,-40.2925,78.75,69,40,14.97,1635017508
408,chalisgaon,IN,20.4667,75.0167,71.69,64,11,2.21,1635017682
409,ayan,RU,56.45,138.1667,38.25,71,2,6.51,1635017683
410,nuevo progreso,MX,23.1667,-97.95,88.59,60,65,8.01,1635017684
411,shagonar,RU,51.5333,92.8,35.28,87,95,2.17,1635017684
412,pangkalanbuun,ID,-2.6833,111.6167,73.58,98,100,1.61,1635017686
413,port blair,IN,11.6667,92.75,79,82,96,4.12,1635017687
414,kaeo,NZ,-35.1,173.7833,62.33,98,100,10.36,1635017688
415,abalak,RU,58.1286,68.5944,42.17,75,13,13.89,1635017689
416,belmonte,BR,-15.8631,-38.8828,77.5,91,100,9.84,1635017690
417,ellisras,ZA,-23.6649,27.7443,82.96,10,0,13.69,1635017690
418,datong,CN,40.0936,113.2914,42.69,51,66,3.06,1635017691
419,broken hill,AU,-31.95,141.4333,49.71,66,0,13.8,1635017692
420,umm bab,QA,25.2142,50.8072,76.68,57,0,11.1,1635017693
421,mglin,RU,53.0591,32.8475,42.93,65,99,12.8,1635017694
422,bengkulu,ID,-3.8004,102.2655,76.06,89,69,3.62,1635017608
423,sindor,RU,62.8629,51.8905,30.06,77,87,5.35,1635017695
424,plyussa,RU,58.4308,29.3654,37.53,81,99,10.13,1635017696
425,turkistan,KZ,43,68,48.38,39,7,10.98,1635017696
426,diamantina,BR,-18.2494,-43.6003,69.98,69,45,7.14,1635017697
427,kurilsk,RU,45.2333,147.8833,45.23,64,62,14.76,1635017698
428,rivadavia,AR,-33.1905,-68.4608,72.07,17,0,9.04,1635017624
429,la libertad,EC,-2.2333,-80.9,76.66,73,75,9.22,1635017699
430,el limon,VE,10.3059,-67.6321,80.64,68,76,4.16,1635017701
431,upington,ZA,-28.4478,21.2561,59.38,58,4,3.44,1635017670
432,belaya gora,RU,68.5333,146.4167,-6.95,92,99,4.34,1635017703
433,kainan,JP,34.15,135.2,53.64,68,24,7.18,1635017704
434,sinjar,IQ,36.3209,41.8754,67.64,18,0,10.4,1635017705
435,baculin,PH,7.4525,126.5842,78.31,83,100,5.41,1635017706
436,ketchikan,US,55.3422,-131.6461,43.27,93,90,10.36,1635017492
437,henties bay,NA,-22.116,14.2845,60.85,88,0,11.1,1635017708
438,dinard,FR,48.6314,-2.0614,56.01,77,0,3.44,1635017709
439,yerbogachen,RU,61.2767,108.0108,30.51,81,43,10.04,1635017710
440,goundi,TD,9.3627,17.366,78.69,69,67,4.85,1635017710
441,nizhniy kuranakh,RU,58.8353,125.4869,32.34,87,100,5.1,1635017711
442,los llanos de aridane,ES,28.6585,-17.9182,66.13,74,75,5.99,1635017712
443,abu zabad,SD,12.35,29.25,86.85,37,42,3.29,1635017713
444,morondava,MG,-20.2833,44.2833,72.5,73,0,3.24,1635017714
445,korla,CN,41.7597,86.1469,52.83,34,100,4.36,1635017714
446,along,IN,28.1667,94.7667,63.28,88,14,1.83,1635017715
447,qitaihe,CN,45.8,130.85,38.3,55,0,4.72,1635017716
448,tarko-sale,RU,64.9225,77.785,33.06,99,100,14.99,1635017717
449,gravdal,NO,68.1214,13.5031,39.47,50,100,1.9,1635017718
450,pierre,US,44.3683,-100.351,54.05,50,1,7,1635017720
451,kilindoni,TZ,-7.9139,39.6668,78.03,77,5,12.64,1635017720
452,san onofre,CO,9.7359,-75.5263,84.09,75,95,9.24,1635017721
453,selma,US,36.5708,-119.6121,69.71,55,7,7.78,1635017723
454,palauig,PH,15.435,119.9045,79.7,75,91,5.14,1635017723
455,bonthe,SL,7.5264,-12.505,79.39,82,100,4.79,1635017724
456,omboue,GA,-1.5746,9.2618,76.06,88,96,5.35,1635017725
457,bilibino,RU,68.0546,166.4372,-7.74,100,98,1.01,1635017726
458,crotone,IT,39.0851,17.1178,68.09,88,99,3.22,1635017518
459,wenling,CN,28.3669,121.36,61.92,79,100,9.15,1635017727
460,athenry,IE,53.2964,-8.7431,55.04,93,100,18.72,1635017729
461,lorengau,PG,-2.0226,147.2712,80.82,81,44,9.31,1635017730
462,taihe,CN,30.8712,105.3845,58.87,82,100,0.76,1635017731
463,amga,RU,60.8953,131.9608,21.61,98,100,2.68,1635017732
464,ambilobe,MG,-13.2,49.05,75.76,85,5,3.62,1635017733
465,udachnyy,RU,66.4167,112.4,24.06,85,58,17.6,1635017734
466,arlit,NE,18.7369,7.3853,89.22,11,4,7.76,1635017735
467,port lincoln,AU,-34.7333,135.8667,53.01,79,1,9.42,1635017736
468,barpali,IN,21.2,83.5833,67.91,72,2,1.3,1635017736
469,harrison,US,30.4091,-89.0436,84.31,61,1,10.36,1635017737
470,turbat,PK,26.0023,63.044,75.24,8,0,7.25,1635017738
471,qandala,SO,11.472,49.8728,80.15,61,45,4.7,1635017739
472,assiniboia,CA,49.6334,-105.9845,42.71,60,100,17.27,1635017740
473,kabale,UG,-1.2486,29.9899,60.55,89,100,1.21,1635017741
474,nadym,RU,65.5333,72.5167,34.36,88,100,15.21,1635017742
475,laguna,US,38.421,-121.4238,67.21,70,90,1.99,1635017743
476,qeshm,IR,26.9581,56.2719,78.67,64,0,7.76,1635017744
477,ewa beach,US,21.3156,-158.0072,82.35,56,1,11.5,1635017620
478,ponta delgada,PT,37.7333,-25.6667,68.72,73,20,4.61,1635017745
479,vineland,US,39.4862,-75.0257,65.62,61,40,8.05,1635017746
480,oussouye,SN,12.485,-16.5469,86.18,59,37,4.5,1635017747
481,tenkodogo,BF,11.78,-0.3697,83.55,56,100,8.55,1635017748
482,boali,CF,4.8005,18.1275,72.39,95,84,2.01,1635017749
483,nanortalik,GL,60.1432,-45.2371,35.8,73,38,3.09,1635017750
484,ilhabela,BR,-23.7781,-45.3581,73.15,84,0,8.86,1635017751
485,padang,ID,-0.9492,100.3543,76.53,90,95,2.89,1635017751
486,peleduy,RU,59.6289,112.7406,35.2,89,100,9.48,1635017752
487,paracatu,BR,-17.2222,-46.8747,88.97,33,31,7.58,1635017753
488,nome,US,64.5011,-165.4064,30.27,75,1,4.61,1635017754
489,kalmunai,LK,7.4167,81.8167,78.66,82,37,5.08,1635017755
490,petropavlovsk-kamchatskiy,RU,53.0452,158.6483,27.19,100,75,2.24,1635017755
491,pryazha,RU,61.6926,33.6216,34.83,88,100,8.52,1635017756
492,smithers,CA,54.7804,-127.1743,48.52,66,75,8.05,1635017757
493,luderitz,NA,-26.6481,15.1594,58.46,73,0,18.92,1635017758
494,waitati,NZ,-45.75,170.5667,53.8,80,100,6.64,1635017758
495,aligarh,IN,27.8833,78.0833,72.75,58,0,3.11,1635017759
496,ternate,ID,0.8,127.4,79.86,79,54,4.25,1635017760
497,hazel park,US,42.4625,-83.1041,55.33,62,90,1.01,1635017473
498,mareeba,AU,-17,145.4333,68.72,97,55,2.62,1635017761
499,erenhot,CN,43.6475,111.9767,42.82,37,0,6.53,1635017763
500,cayenne,GF,4.9333,-52.3333,77.09,87,90,1.99,1635017764
501,lufilufi,WS,-13.8745,-171.5986,82.18,68,97,16.75,1635017765
502,ucluelet,CA,48.9329,-125.5528,53.91,91,95,1.01,1635017663
503,visnes,NO,59.3556,5.2242,48.81,76,75,16.11,1635017766
504,rieti,IT,42.4072,12.8592,60.66,100,100,14.97,1635017767
505,roald,NO,62.5833,6.1333,46.09,76,40,17.27,1635017768
506,vieux-habitants,GP,16.0589,-61.7659,85.71,62,8,11.7,1635017769
507,tiksi,RU,71.6872,128.8694,0.63,99,100,6.71,1635017770
508,rudbar,AF,30.15,62.6,58.89,18,0,5.88,1635017592
509,feijo,BR,-8.1642,-70.3536,91.44,48,100,3.89,1635017771
510,zitlala,MX,17.6333,-99.0833,62.29,88,100,5.32,1635017772
511,mizan teferi,ET,6.9833,35.5833,66.69,62,79,2.28,1635017773
512,deurne,BE,51.2085,4.4719,52.02,90,0,3.44,1635017773
513,lagoa,PT,39.05,-27.9833,66.4,68,24,14.09,1635017774
514,ahipara,NZ,-35.1667,173.1667,61.34,97,87,5.88,1635017775
515,bayburt,TR,40.2589,40.2278,43.97,45,0,1.72,1635017776
516,dudinka,RU,69.4058,86.1778,23.58,96,100,6.53,1635017777
517,waingapu,ID,-9.6567,120.2641,77.45,82,69,2.19,1635017777
518,berwick,US,41.0545,-76.2333,57.04,84,100,5.3,1635017775
519,biak,ID,-0.9131,122.8766,75.72,79,99,3.18,1635017779
520,topolobampo,MX,25.6,-109.05,90.05,61,40,13.8,1635017780
521,foz,ES,43.5692,-7.2544,60.08,81,78,2.82,1635017781
522,huntingdon,GB,52.3305,-0.1865,53.92,82,70,5.01,1635017666
523,mundo nuevo,MX,18.7,-95.5,80.82,76,24,8.08,1635017782
524,skjervoy,NO,70.0311,20.9714,34.39,73,100,7.31,1635017783
525,cabedelo,BR,-6.9811,-34.8339,84.87,73,43,10.89,1635017784
526,san carlos,VE,9.6612,-68.5827,88.45,56,56,1.25,1635017785
527,benghazi,LY,32.1167,20.0667,77.81,42,67,13.53,1635017786
528,kiama,AU,-34.6833,150.8667,60.28,94,91,1.01,1635017756
529,rio grande,BR,-32.035,-52.0986,64.51,94,100,9.84,1635017788
530,dodge city,US,37.7528,-100.0171,80.64,46,1,1.99,1635017789
531,berlevag,NO,70.8578,29.0864,36.09,59,100,20.54,1635017789
532,murgab,TM,37.4966,61.9714,48.07,61,0,4.61,1635017790
533,okha,RU,53.5739,142.9478,36.01,98,100,13.89,1635017791
534,arman,RU,59.7,150.1667,20.34,70,100,9.82,1635017792
535,baiyin,CN,36.5583,104.2081,36.48,72,56,1.16,1635017793
536,palmas,BR,-10.2128,-48.3603,82.27,74,40,3.44,1635017793
537,zhigalovo,RU,54.8097,105.1578,32.88,95,93,1.72,1635017794
538,stephenville crossing,CA,48.5,-58.4318,53.73,100,90,0,1635017795
539,yining,CN,29.0361,114.5636,51.37,87,22,0.38,1635017796
540,lens,FR,50.4167,2.8333,51.75,89,10,6.69,1635017796
541,bueu,ES,42.3246,-8.785,59.81,84,0,3.44,1635017797
542,teya,RU,60.3778,92.6267,34.34,93,100,14.34,1635017799
543,hailar,CN,49.2,119.7,32.58,60,0,6.51,1635017799
544,zaozerne,UA,45.1582,33.2787,58.95,69,92,8.81,1635017800
545,half moon bay,US,37.4636,-122.4286,68.41,67,1,1.01,1635017801
546,la primavera,CO,5.4906,-70.4092,85.24,66,93,6.91,1635017802
547,kambove,CD,-10.8764,26.5969,73.33,53,74,3,1635017802
548,tombouctou,ML,20,-3,86.36,20,0,6.71,1635017804
549,kutum,SD,14.2,24.6667,78.94,19,12,15.84,1635017805
